date,sku,category,qty,promo_flag,oos_flag,comp_price_index,comp_qty_index,comp_promo_flag
2022-01-01,A1,discs,525,0,0,0.9991436939669944,0.9606383310947524,0
2022-02-01,A1,discs,655,0,0,1.0406502930562087,0.8758111585824572,1
2022-03-01,A1,discs,864,1,0,1.049855013631692,0.9822610638101594,0
2022-04-01,A1,discs,777,0,0,1.034553715641758,0.9501326211343144,0
2022-05-01,A1,discs,719,0,0,1.0593003787384327,0.977997787932047,0
2022-06-01,A1,discs,625,0,0,1.0157111384837794,1.0421587309318932,1
2022-07-01,A1,discs,572,0,0,1.0079138962612428,1.0561149724022154,0
2022-08-01,A1,discs,513,1,0,0.9617396723278506,1.0739694617314444,0
2022-09-01,A1,discs,325,0,0,0.9714182846758772,1.1428856149719686,0
2022-10-01,A1,discs,333,0,0,0.9572200309031,1.0605855919752456,1
2022-11-01,A1,discs,483,1,0,0.9677326696075848,1.054721960844524,0
2022-12-01,A1,discs,452,0,0,0.976141661315976,1.006274871343463,0
2023-01-01,A1,discs,0,0,1,1.00346119332251,0.9235854226236426,0
2023-02-01,A1,discs,630,0,0,1.052891560033692,0.8901395789932208,1
2023-03-01,A1,discs,894,1,0,1.0602403289494908,0.9188653208214544,0
2023-04-01,A1,discs,740,0,0,1.0622643143703827,0.8910423268361781,0
2023-05-01,A1,discs,705,0,0,1.0349256851062791,0.9950036829620624,0
2023-06-01,A1,discs,610,0,0,1.0377746243175858,1.0517909295162935,1
2023-07-01,A1,discs,530,0,0,0.999028459158968,1.1079287136358236,0
2023-08-01,A1,discs,546,1,0,0.9633841284942208,1.1075088197142189,0
2023-09-01,A1,discs,344,0,0,0.9473053186679664,1.0374519474791368,0
2023-10-01,A1,discs,325,0,0,0.94927049398676,1.0782141758721515,1
2023-11-01,A1,discs,439,1,0,0.9697448743586204,1.0216450851656351,0
2023-12-01,A1,discs,433,0,0,1.0154236526593774,0.9953873648092632,0
2024-01-01,A1,discs,560,0,0,1.0317873600593734,1.0218622678521836,0
2024-02-01,A1,discs,607,0,0,1.0368796548440764,0.9138363536938512,1
2024-03-01,A1,discs,835,1,0,1.0850781384026067,0.932776085640013,0
2024-04-01,A1,discs,746,0,0,1.071117340378722,1.0190794790827304,0
2024-05-01,A1,discs,730,0,0,1.0675480800643091,1.0806465854594334,0
2024-06-01,A1,discs,577,0,0,1.049456441370335,1.101081780091172,1
2024-07-01,A1,discs,513,0,0,0.997272912857528,1.1231279123365516,0
2024-08-01,A1,discs,492,1,0,0.98132221186938,1.0712120362017865,0
2024-09-01,A1,discs,349,0,0,0.975531974313391,1.125499128340112,0
2024-10-01,A1,discs,316,0,0,0.959634392730622,1.0660072381704675,1
2024-11-01,A1,discs,401,1,0,0.9603759724016144,1.039985722206759,0
2024-12-01,A1,discs,0,0,1,1.0021843911944566,0.9700653504727016,0
2025-01-01,A1,discs,515,0,0,1.0396220404909953,0.933801876302754,0
2025-02-01,A1,discs,542,0,0,1.0345895045752644,0.988191812726781,1
2025-03-01,A1,discs,840,1,0,1.0696073557703565,0.9649370801378544,0
2025-04-01,A1,discs,706,0,0,1.068445340847438,0.9508211171784778,0
2025-05-01,A1,discs,0,0,1,1.0771933898986197,1.0193339304845923,0
2025-06-01,A1,discs,557,0,0,1.0571095248814797,1.105219245586322,1
2025-07-01,A1,discs,503,0,0,1.0078524185328253,1.078704960268949,0
2025-08-01,A1,discs,501,1,0,0.9768548720571067,1.086624306067145,0
2022-01-01,A2,discs,0,0,1,0.9991436939669944,0.9606383310947524,0
2022-02-01,A2,discs,572,1,0,1.0406502930562087,0.8758111585824572,1
2022-03-01,A2,discs,0,0,1,1.049855013631692,0.9822610638101594,0
2022-04-01,A2,discs,595,0,0,1.034553715641758,0.9501326211343144,0
2022-05-01,A2,discs,561,0,0,1.0593003787384327,0.977997787932047,0
2022-06-01,A2,discs,482,0,0,1.0157111384837794,1.0421587309318932,1
2022-07-01,A2,discs,437,0,0,1.0079138962612428,1.0561149724022154,0
2022-08-01,A2,discs,331,0,0,0.9617396723278506,1.0739694617314444,0
2022-09-01,A2,discs,337,1,0,0.9714182846758772,1.1428856149719686,0
2022-10-01,A2,discs,262,0,0,0.9572200309031,1.0605855919752456,1
2022-11-01,A2,discs,288,0,0,0.9677326696075848,1.054721960844524,0
2022-12-01,A2,discs,443,1,0,0.976141661315976,1.006274871343463,0
2023-01-01,A2,discs,497,0,0,1.00346119332251,0.9235854226236426,0
2023-02-01,A2,discs,588,1,0,1.052891560033692,0.8901395789932208,1
2023-03-01,A2,discs,572,0,0,1.0602403289494908,0.9188653208214544,0
2023-04-01,A2,discs,628,0,0,1.0622643143703827,0.8910423268361781,0
2023-05-01,A2,discs,0,0,1,1.0349256851062791,0.9950036829620624,0
2023-06-01,A2,discs,508,0,0,1.0377746243175858,1.0517909295162935,1
2023-07-01,A2,discs,492,0,0,0.999028459158968,1.1079287136358236,0
2023-08-01,A2,discs,343,0,0,0.9633841284942208,1.1075088197142189,0
2023-09-01,A2,discs,357,1,0,0.9473053186679664,1.0374519474791368,0
2023-10-01,A2,discs,287,0,0,0.94927049398676,1.0782141758721515,1
2023-11-01,A2,discs,289,0,0,0.9697448743586204,1.0216450851656351,0
2023-12-01,A2,discs,408,1,0,1.0154236526593774,0.9953873648092632,0
2024-01-01,A2,discs,465,0,0,1.0317873600593734,1.0218622678521836,0
2024-02-01,A2,discs,588,1,0,1.0368796548440764,0.9138363536938512,1
2024-03-01,A2,discs,595,0,0,1.0850781384026067,0.932776085640013,0
2024-04-01,A2,discs,594,0,0,1.071117340378722,1.0190794790827304,0
2024-05-01,A2,discs,628,0,0,1.0675480800643091,1.0806465854594334,0
2024-06-01,A2,discs,536,0,0,1.049456441370335,1.101081780091172,1
2024-07-01,A2,discs,403,0,0,0.997272912857528,1.1231279123365516,0
2024-08-01,A2,discs,386,0,0,0.98132221186938,1.0712120362017865,0
2024-09-01,A2,discs,332,1,0,0.975531974313391,1.125499128340112,0
2024-10-01,A2,discs,288,0,0,0.959634392730622,1.0660072381704675,1
2024-11-01,A2,discs,309,0,0,0.9603759724016144,1.039985722206759,0
2024-12-01,A2,discs,468,1,0,1.0021843911944566,0.9700653504727016,0
2025-01-01,A2,discs,472,0,0,1.0396220404909953,0.933801876302754,0
2025-02-01,A2,discs,582,1,0,1.0345895045752644,0.988191812726781,1
2025-03-01,A2,discs,627,0,0,1.0696073557703565,0.9649370801378544,0
2025-04-01,A2,discs,695,0,0,1.068445340847438,0.9508211171784778,0
2025-05-01,A2,discs,619,0,0,1.0771933898986197,1.0193339304845923,0
2025-06-01,A2,discs,497,0,0,1.0571095248814797,1.105219245586322,1
2025-07-01,A2,discs,446,0,0,1.0078524185328253,1.078704960268949,0
2025-08-01,A2,discs,0,0,1,0.9768548720571067,1.086624306067145,0
2022-01-01,A3,discs,368,0,0,0.9991436939669944,0.9606383310947524,0
2022-02-01,A3,discs,430,0,0,1.0406502930562087,0.8758111585824572,1
2022-03-01,A3,discs,484,0,0,1.049855013631692,0.9822610638101594,0
2022-04-01,A3,discs,668,1,0,1.034553715641758,0.9501326211343144,0
2022-05-01,A3,discs,516,0,0,1.0593003787384327,0.977997787932047,0
2022-06-01,A3,discs,398,0,0,1.0157111384837794,1.0421587309318932,1
2022-07-01,A3,discs,479,1,0,1.0079138962612428,1.0561149724022154,0
2022-08-01,A3,discs,335,0,0,0.9617396723278506,1.0739694617314444,0
2022-09-01,A3,discs,261,0,0,0.9714182846758772,1.1428856149719686,0
2022-10-01,A3,discs,231,1,0,0.9572200309031,1.0605855919752456,1
2022-11-01,A3,discs,299,0,0,0.9677326696075848,1.054721960844524,0
2022-12-01,A3,discs,320,0,0,0.976141661315976,1.006274871343463,0
2023-01-01,A3,discs,416,0,0,1.00346119332251,0.9235854226236426,0
2023-02-01,A3,discs,424,0,0,1.052891560033692,0.8901395789932208,1
2023-03-01,A3,discs,514,0,0,1.0602403289494908,0.9188653208214544,0
2023-04-01,A3,discs,656,1,0,1.0622643143703827,0.8910423268361781,0
2023-05-01,A3,discs,543,0,0,1.0349256851062791,0.9950036829620624,0
2023-06-01,A3,discs,435,0,0,1.0377746243175858,1.0517909295162935,1
2023-07-01,A3,discs,437,1,0,0.999028459158968,1.1079287136358236,0
2023-08-01,A3,discs,320,0,0,0.9633841284942208,1.1075088197142189,0
2023-09-01,A3,discs,0,0,1,0.9473053186679664,1.0374519474791368,0
2023-10-01,A3,discs,0,1,1,0.94927049398676,1.0782141758721515,1
2023-11-01,A3,discs,268,0,0,0.9697448743586204,1.0216450851656351,0
2023-12-01,A3,discs,294,0,0,1.0154236526593774,0.9953873648092632,0
